"filename", "language", "CSS", "JavaScript", "comment", "blank", "total"
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Searchbar.css", "CSS", 17, 0, 0, 3, 20
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Searchbar.js", "JavaScript", 0, 16, 0, 7, 23
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\Slider.css", "CSS", 0, 0, 0, 1, 1
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\Slider.js", "JavaScript", 0, 37, 0, 4, 41
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\homepage.css", "CSS", 48, 0, 3, 3, 54
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\homepage.js", "JavaScript", 0, 95, 3, 12, 110
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\login\Login.js", "JavaScript", 0, 13, 1, 5, 19
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\plan-a-trip\Plan-a-trip.js", "JavaScript", 0, 13, 1, 3, 17
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\profile\Profile.js", "JavaScript", 0, 13, 1, 3, 17
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\sign-up\Sign-up.js", "JavaScript", 0, 13, 1, 4, 18
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\index.css", "CSS", 22, 0, 0, 3, 25
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\index.js", "JavaScript", 0, 12, 3, 3, 18
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 2, 14
"f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\setupTests.js", "JavaScript", 0, 1, 4, 1, 6
"Total", "-", 542, 1097, 40, 252, 1931
